Inverso,100000,CountingSort,1,17598300
Inverso,100000,CountingSort,1,15049900
Inverso,100000,CountingSort,1,3842000
Inverso,100000,CountingSort,1,28889200
Inverso,100000,CountingSort,1,3839500
Inverso,100000,CountingSort,1,28903700
Inverso,100000,CountingSort,1,3921900
Inverso,100000,CountingSort,1,28808500
Inverso,100000,CountingSort,1,14623000
Inverso,100000,CountingSort,1,18237600
Inverso,100000,CountingSort,1,3753900
Inverso,100000,CountingSort,1,28874100
Inverso,100000,CountingSort,1,3866700
Inverso,100000,CountingSort,1,28583500
Inverso,100000,CountingSort,1,16139900
Inverso,100000,CountingSort,1,20156000
Inverso,100000,CountingSort,1,29551400
Inverso,100000,CountingSort,1,9756700
Inverso,100000,CountingSort,1,23089900
Inverso,100000,CountingSort,1,9692700
Inverso,100000,CountingSort,1,23980500
Inverso,100000,CountingSort,1,8838200
Inverso,100000,CountingSort,1,23832200
Inverso,100000,CountingSort,1,9944600
Inverso,100000,CountingSort,1,13764900
Inverso,100000,CountingSort,1,21381100
Inverso,100000,CountingSort,1,4480800
Inverso,100000,CountingSort,1,28838700
Inverso,100000,CountingSort,1,5612100
Inverso,100000,CountingSort,1,31254800
Inverso,100000,CountingSort,1,24746900
Inverso,100000,CountingSort,1,22859000
Inverso,100000,CountingSort,1,18880100
Inverso,100000,CountingSort,1,31783600
Inverso,100000,CountingSort,1,17505800
Inverso,100000,CountingSort,1,25612700
Inverso,100000,CountingSort,1,7687400
Inverso,100000,CountingSort,1,24982000
Inverso,100000,CountingSort,1,8701000
Inverso,100000,CountingSort,1,17028200
Inverso,100000,CountingSort,1,8720200
Inverso,100000,CountingSort,1,18487300
Inverso,100000,CountingSort,1,15195000
Inverso,100000,CountingSort,1,17821500
Inverso,100000,CountingSort,1,16872100
Inverso,100000,CountingSort,1,16868000
Inverso,100000,CountingSort,1,15819800
Inverso,100000,CountingSort,1,20143800
Inverso,100000,CountingSort,1,12807500
Inverso,100000,CountingSort,1,24690400
Inverso,100000,CountingSort,1,27797500
Inverso,100000,CountingSort,1,10865100
Inverso,100000,CountingSort,1,22318700
Inverso,100000,CountingSort,1,10439700
Inverso,100000,CountingSort,1,12982100
Inverso,100000,CountingSort,1,18976800
Inverso,100000,CountingSort,1,5679400
Inverso,100000,CountingSort,1,27826800
Inverso,100000,CountingSort,1,16053592600
Inverso,100000,CountingSort,1,5078000
Inverso,100000,CountingSort,1,911600
Inverso,100000,CountingSort,1,26840900
Inverso,100000,CountingSort,1,4932400
Inverso,100000,CountingSort,1,27810400
Inverso,100000,CountingSort,1,3920500
Inverso,100000,CountingSort,1,32875500
Inverso,100000,CountingSort,1,31180500
Inverso,100000,CountingSort,1,1806900
Inverso,100000,CountingSort,1,31531300
Inverso,100000,CountingSort,1,2057900
Inverso,100000,CountingSort,1,24772500
Inverso,100000,CountingSort,1,5788300
Inverso,100000,CountingSort,1,2215900
Inverso,100000,CountingSort,1,24822700
Inverso,100000,CountingSort,1,5040100
Inverso,100000,CountingSort,1,31787600
Inverso,100000,CountingSort,1,7556200
Inverso,100000,CountingSort,1,25252200
Inverso,100000,CountingSort,1,6908000
Inverso,100000,CountingSort,1,25107100
Inverso,100000,CountingSort,1,7721500
Inverso,100000,CountingSort,1,19929400
Inverso,100000,CountingSort,1,12703700
Inverso,100000,CountingSort,1,20061100
Inverso,100000,CountingSort,1,12800400
Inverso,100000,CountingSort,1,19669600
Inverso,100000,CountingSort,1,12846700
Inverso,100000,CountingSort,1,20330800
Inverso,100000,CountingSort,1,6081700
Inverso,100000,CountingSort,1,25327100
Inverso,100000,CountingSort,1,2734200
Inverso,100000,CountingSort,1,30103400
Inverso,100000,CountingSort,1,14284200
Inverso,100000,CountingSort,1,18214300
Inverso,100000,CountingSort,1,14932600
Inverso,100000,CountingSort,1,17894100
Inverso,100000,CountingSort,1,14953900
Inverso,100000,CountingSort,1,18494200
Inverso,100000,CountingSort,1,30168400
Inverso,100000,CountingSort,1,2869100
Inverso,100000,CountingSort,1,29808600
Inverso,100000,CountingSort,1,2725000
Inverso,100000,CountingSort,1,29977300
Inverso,100000,CountingSort,1,2801400
Inverso,100000,CountingSort,1,29609200
Inverso,100000,CountingSort,1,3128000
Inverso,100000,CountingSort,1,29664700
Inverso,100000,CountingSort,1,19081300
Inverso,100000,CountingSort,1,13575800
Inverso,100000,CountingSort,1,31172700
Inverso,100000,CountingSort,1,1821000
Inverso,100000,CountingSort,1,30934800
Inverso,100000,CountingSort,1,18430000
Inverso,100000,CountingSort,1,13879000
Inverso,100000,CountingSort,1,959800
Inverso,100000,CountingSort,1,29068000
Inverso,100000,CountingSort,1,2828500
Inverso,100000,CountingSort,1,13586200
Inverso,100000,CountingSort,1,17297985000
Inverso,100000,CountingSort,1,13867800
Inverso,100000,CountingSort,1,680000
Inverso,100000,CountingSort,1,18124000
Inverso,100000,CountingSort,1,13626700
Inverso,100000,CountingSort,1,19108400
Inverso,100000,CountingSort,1,12767700
Inverso,100000,CountingSort,1,32752800
Inverso,100000,CountingSort,1,31145600
Inverso,100000,CountingSort,1,1944600
Inverso,100000,CountingSort,1,30764400
Inverso,100000,CountingSort,1,1825700
Inverso,100000,CountingSort,1,16954500
Inverso,100000,CountingSort,1,13805600
Inverso,100000,CountingSort,1,1935700
Inverso,100000,CountingSort,1,13854900
Inverso,100000,CountingSort,1,2909400
Inverso,100000,CountingSort,1,13887500
Inverso,100000,CountingSort,1,16137800
Inverso,100000,CountingSort,1,17687000
Inverso,100000,CountingSort,1,16914800
Inverso,100000,CountingSort,1,15813900
Inverso,100000,CountingSort,1,16883100
Inverso,100000,CountingSort,1,15906500
Inverso,100000,CountingSort,1,16866700
Inverso,100000,CountingSort,1,11912400
Inverso,100000,CountingSort,1,3833300
Inverso,100000,CountingSort,1,16839000
Inverso,100000,CountingSort,1,10883600
Inverso,100000,CountingSort,1,893400
Inverso,100000,CountingSort,1,3918800
Inverso,100000,CountingSort,1,16954600
Inverso,100000,CountingSort,1,11535800
Inverso,100000,CountingSort,1,31257200
Inverso,100000,CountingSort,1,4818700
Inverso,100000,CountingSort,1,27877800
Inverso,100000,CountingSort,1,4886000
Inverso,100000,CountingSort,1,27872400
Inverso,100000,CountingSort,1,4012300
Inverso,100000,CountingSort,1,17408900
Inverso,100000,CountingSort,1,10861600
Inverso,100000,CountingSort,1,3901900
Inverso,100000,CountingSort,1,17902600
Inverso,100000,CountingSort,1,14957100
Inverso,100000,CountingSort,1,32185200
Inverso,100000,CountingSort,1,27372200
Inverso,100000,CountingSort,1,5256900
Inverso,100000,CountingSort,1,27949000
Inverso,100000,CountingSort,1,4762900
Inverso,100000,CountingSort,1,17771100
Inverso,100000,CountingSort,1,10000500
Inverso,100000,CountingSort,1,4938000
Inverso,100000,CountingSort,1,14818800
Inverso,100000,CountingSort,1,3069400
Inverso,100000,CountingSort,1,9730100
Inverso,100000,CountingSort,1,4963400
Inverso,100000,CountingSort,1,17912100
Inverso,100000,CountingSort,1,28914200
Inverso,100000,CountingSort,1,14295100
Inverso,100000,CountingSort,1,21570600
Inverso,100000,CountingSort,1,26343700
Inverso,100000,CountingSort,1,12933300
Inverso,100000,CountingSort,1,21319800
Inverso,100000,CountingSort,1,7033800
Inverso,100000,CountingSort,1,5970100
Inverso,100000,CountingSort,1,19642500
Inverso,100000,CountingSort,1,3908000
Inverso,100000,CountingSort,1,2821400
Inverso,100000,CountingSort,1,5753100
Inverso,100000,CountingSort,1,19881600
Inverso,100000,CountingSort,1,6986700
Inverso,100000,CountingSort,1,28872600
Inverso,100000,CountingSort,1,8824300
Inverso,100000,CountingSort,1,23886200
Inverso,100000,CountingSort,1,8936200
Inverso,100000,CountingSort,1,23885000
Inverso,100000,CountingSort,1,11330300
Inverso,100000,CountingSort,1,15349900
Inverso,100000,CountingSort,1,6922600
Inverso,100000,CountingSort,1,11131700
Inverso,100000,CountingSort,1,6894600
Inverso,100000,CountingSort,1,7469700
Inverso,100000,CountingSort,1,6917300
Inverso,100000,CountingSort,1,17897400
Inverso,100000,CountingSort,1,15095600
Inverso,100000,CountingSort,1,24770300
Inverso,100000,CountingSort,1,16785900
Inverso,100000,CountingSort,1,15842500
Inverso,100000,CountingSort,1,16919200
Inverso,100000,CountingSort,1,15823700
Inverso,100000,CountingSort,1,16853200
Inverso,100000,CountingSort,1,5943800
Inverso,100000,CountingSort,1,14854200
Inverso,100000,CountingSort,1,12801700
Inverso,100000,CountingSort,1,2955400
Inverso,100000,CountingSort,1,1921600
Inverso,100000,CountingSort,1,14862800
Inverso,100000,CountingSort,1,16003900
Inverso,100000,CountingSort,1,16982185800
Inverso,100000,CountingSort,1,16942800
Inverso,100000,CountingSort,1,16105300
Inverso,100000,CountingSort,1,15659600
Inverso,100000,CountingSort,1,17211700
Inverso,100000,CountingSort,1,15203900
Inverso,100000,CountingSort,1,32181100
Inverso,100000,CountingSort,1,31175200
Inverso,100000,CountingSort,1,1944800
Inverso,100000,CountingSort,1,30726100
Inverso,100000,CountingSort,1,1817300
Inverso,100000,CountingSort,1,21385300
Inverso,100000,CountingSort,1,9377400
Inverso,100000,CountingSort,1,1899500
Inverso,100000,CountingSort,1,14926800
Inverso,100000,CountingSort,1,6851900
Inverso,100000,CountingSort,1,8940100
Inverso,100000,CountingSort,1,1921200
Inverso,100000,CountingSort,1,14857900
Inverso,100000,CountingSort,1,16034300
Inverso,100000,CountingSort,1,22825600
Inverso,100000,CountingSort,1,10773700
Inverso,100000,CountingSort,1,21912700
Inverso,100000,CountingSort,1,10835100
Inverso,100000,CountingSort,1,21888100
Inverso,100000,CountingSort,1,10911400
Inverso,100000,CountingSort,1,13907500
Inverso,100000,CountingSort,1,7844100
Inverso,100000,CountingSort,1,10833800
Inverso,100000,CountingSort,1,6892700
Inverso,100000,CountingSort,1,6956500
Inverso,100000,CountingSort,1,7886000
Inverso,100000,CountingSort,1,10862500
Inverso,100000,CountingSort,1,6952500
Inverso,100000,CountingSort,1,6849700
Inverso,100000,CountingSort,1,7914100
Inverso,100000,CountingSort,1,10881800
Inverso,100000,CountingSort,1,6949900
Inverso,100000,CountingSort,1,14905100
Inverso,100000,CountingSort,1,17939700
Inverso,100000,CountingSort,1,24858100
Inverso,100000,CountingSort,1,12863300
Inverso,100000,CountingSort,1,19864300
Inverso,100000,CountingSort,1,14815300
Inverso,100000,CountingSort,1,17832500
Inverso,100000,CountingSort,1,12623500
Inverso,100000,CountingSort,1,3138000
Inverso,100000,CountingSort,1,3942400
Inverso,100000,CountingSort,1,17833100
Inverso,100000,CountingSort,1,9036300
Inverso,100000,CountingSort,1,5511500
Inverso,100000,CountingSort,1,20543200
Inverso,100000,CountingSort,1,13434700
Inverso,100000,CountingSort,1,26668500
Inverso,100000,CountingSort,1,23585900
Inverso,100000,CountingSort,1,14024600
Inverso,100000,CountingSort,1,18865500
Inverso,100000,CountingSort,1,13905700
Inverso,100000,CountingSort,1,18841000
Inverso,100000,CountingSort,1,9428400
Inverso,100000,CountingSort,1,21683500
Inverso,100000,CountingSort,1,2842600
Inverso,100000,CountingSort,1,7868900
Inverso,100000,CountingSort,1,11074200
Inverso,100000,CountingSort,1,10689100
Inverso,100000,CountingSort,1,11040700
Inverso,100000,CountingSort,1,23819200
Inverso,100000,CountingSort,1,18857900
Inverso,100000,CountingSort,1,14175100
Inverso,100000,CountingSort,1,18604900
Inverso,100000,CountingSort,1,15818800
Inverso,100000,CountingSort,1,16824700
Inverso,100000,CountingSort,1,16106900
Inverso,100000,CountingSort,1,17441100
Inverso,100000,CountingSort,1,10552800
Inverso,100000,CountingSort,1,4349300
Inverso,100000,CountingSort,1,945500
Inverso,100000,CountingSort,1,16861000
Inverso,100000,CountingSort,1,15012600
Inverso,100000,CountingSort,1,27812700
Inverso,100000,CountingSort,1,5830800
Inverso,100000,CountingSort,1,26974100
Inverso,100000,CountingSort,1,5811800
Inverso,100000,CountingSort,1,26926100
Inverso,100000,CountingSort,1,5782400
Inverso,100000,CountingSort,1,27905000
Inverso,100000,CountingSort,1,4895400
Inverso,100000,CountingSort,1,25832900
Inverso,100000,CountingSort,1,2615900
Inverso,100000,CountingSort,1,4116300
Inverso,100000,CountingSort,1,26032000
Inverso,100000,CountingSort,1,3556100
Inverso,100000,CountingSort,1,31370300
Inverso,100000,CountingSort,1,3623400
Inverso,100000,CountingSort,1,28837800
Inverso,100000,CountingSort,1,3802600
Inverso,100000,CountingSort,1,28915800
Inverso,100000,CountingSort,1,4907600
Inverso,100000,CountingSort,1,26662600
Inverso,100000,CountingSort,1,2564400
Inverso,100000,CountingSort,1,3487800
Inverso,100000,CountingSort,1,21726500
Inverso,100000,CountingSort,1,4891400
Inverso,100000,CountingSort,1,2953500
Inverso,100000,CountingSort,1,2869700
Inverso,100000,CountingSort,1,21886700
Inverso,100000,CountingSort,1,8099100
Inverso,100000,CountingSort,1,28796900
Inverso,100000,CountingSort,1,5797300
Inverso,100000,CountingSort,1,26935000
Inverso,100000,CountingSort,1,5785700
Inverso,100000,CountingSort,1,26915700
Inverso,100000,CountingSort,1,5474900
Inverso,100000,CountingSort,1,20148500
Inverso,100000,CountingSort,1,7877800
Inverso,100000,CountingSort,1,3908500
Inverso,100000,CountingSort,1,910700
Inverso,100000,CountingSort,1,19889500
Inverso,100000,CountingSort,1,11941900
Inverso,100000,CountingSort,1,27941700
Inverso,100000,CountingSort,1,5074500
Inverso,100000,CountingSort,1,30331200
Inverso,100000,CountingSort,1,14494300
Inverso,100000,CountingSort,1,20580800
Inverso,100000,CountingSort,1,12295400
Inverso,100000,CountingSort,1,20412800
Inverso,100000,CountingSort,1,1189700
Inverso,100000,CountingSort,1,10538100
Inverso,100000,CountingSort,1,7944700
Inverso,100000,CountingSort,1,12814700
Inverso,100000,CountingSort,1,999500
Inverso,100000,CountingSort,1,10811600
Inverso,100000,CountingSort,1,8040300
Inverso,100000,CountingSort,1,14020900
Inverso,100000,CountingSort,1,30705000
Inverso,100000,CountingSort,1,11812100
Inverso,100000,CountingSort,1,20839800
Inverso,100000,CountingSort,1,11933700
Inverso,100000,CountingSort,1,20897200
Inverso,100000,CountingSort,1,11886100
Inverso,100000,CountingSort,1,10711800
Inverso,100000,CountingSort,1,11014500
Inverso,100000,CountingSort,1,10840400
Inverso,100000,CountingSort,1,4880100
Inverso,100000,CountingSort,1,5889000
Inverso,100000,CountingSort,1,10942600
Inverso,100000,CountingSort,1,10918100
Inverso,100000,CountingSort,1,17015900
Inverso,100000,CountingSort,1,19750500
Inverso,100000,CountingSort,1,16809500
Inverso,100000,CountingSort,1,15864700
Inverso,100000,CountingSort,1,16876100
Inverso,100000,CountingSort,1,16006300
Inverso,100000,CountingSort,1,16833000
Inverso,100000,CountingSort,1,12852500
Inverso,100000,CountingSort,1,2815000
Inverso,100000,CountingSort,1,16990100
Inverso,100000,CountingSort,1,8781300
Inverso,100000,CountingSort,1,3942600
Inverso,100000,CountingSort,1,5875300
Inverso,100000,CountingSort,1,14041100
Inverso,100000,CountingSort,1,8757300
Inverso,100000,CountingSort,1,10122800
Inverso,100000,CountingSort,1,25789200
Inverso,100000,CountingSort,1,21352300
Inverso,100000,CountingSort,1,12236500
Inverso,100000,CountingSort,1,20896200
Inverso,100000,CountingSort,1,11865100
Inverso,100000,CountingSort,1,20873200
Inverso,100000,CountingSort,1,11830000
Inverso,100000,CountingSort,1,20861800
Inverso,100000,CountingSort,1,6654000
Inverso,100000,CountingSort,1,5608800
Inverso,100000,CountingSort,1,17331900
Inverso,100000,CountingSort,1,14798600
Inverso,100000,CountingSort,1,18092900
Inverso,100000,CountingSort,1,13641100
Inverso,100000,CountingSort,1,2137200
Inverso,100000,CountingSort,1,16898600
Inverso,100000,CountingSort,1,13958200
Inverso,100000,CountingSort,1,30892400
Inverso,100000,CountingSort,1,2868200
Inverso,100000,CountingSort,1,29783600
Inverso,100000,CountingSort,1,3052500
Inverso,100000,CountingSort,1,29442300
Inverso,100000,CountingSort,1,18152100
Inverso,100000,CountingSort,1,15006800
Inverso,100000,CountingSort,1,17724900
Inverso,100000,CountingSort,1,13926600
Inverso,100000,CountingSort,1,806500
Inverso,100000,CountingSort,1,932000
Inverso,100000,CountingSort,1,27836200
Inverso,100000,CountingSort,1,2938900
Inverso,100000,CountingSort,1,947900
Inverso,100000,CountingSort,1,842800
Inverso,100000,CountingSort,1,27868600
Inverso,100000,CountingSort,1,3915100
Inverso,100000,CountingSort,1,30988100
Inverso,100000,CountingSort,1,3497600
Inverso,100000,CountingSort,1,32605200
Inverso,100000,CountingSort,1,34002100
Inverso,100000,CountingSort,1,10893700
Inverso,100000,CountingSort,1,13854500
Inverso,100000,CountingSort,1,7876800
Inverso,100000,CountingSort,1,11883400
Inverso,100000,CountingSort,1,4891700
Inverso,100000,CountingSort,1,7911400
Inverso,100000,CountingSort,1,7892500
Inverso,100000,CountingSort,1,16881500
Inverso,100000,CountingSort,1,27871100
Inverso,100000,CountingSort,1,12827100
Inverso,100000,CountingSort,1,19819700
Inverso,100000,CountingSort,1,13875000
Inverso,100000,CountingSort,1,24834000
Inverso,100000,CountingSort,1,7852900
Inverso,100000,CountingSort,1,24857000
Inverso,100000,CountingSort,1,9838400
Inverso,100000,CountingSort,1,14223100
Inverso,100000,CountingSort,1,8618600
Inverso,100000,CountingSort,1,1956300
Inverso,100000,CountingSort,1,12742400
Inverso,100000,CountingSort,1,10187300
Inverso,100000,CountingSort,1,8631600
Inverso,100000,CountingSort,1,3021600
Inverso,100000,CountingSort,1,21253000
Inverso,100000,CountingSort,1,19652000
Inverso,100000,CountingSort,1,32914500
Inverso,100000,CountingSort,1,18302800
Inverso,100000,CountingSort,1,16483800
Inverso,100000,CountingSort,1,19246400
Inverso,100000,CountingSort,1,15006800
Inverso,100000,CountingSort,1,18741500
Inverso,100000,CountingSort,1,18188200
Inverso,100000,CountingSort,1,15516500
Inverso,100000,CountingSort,1,19969900
Inverso,100000,CountingSort,1,14843700
Inverso,100000,CountingSort,1,10646100
Inverso,100000,CountingSort,1,23905200
Inverso,100000,CountingSort,1,10224800
Inverso,100000,CountingSort,1,23050000
Inverso,100000,CountingSort,1,31205600
Inverso,100000,CountingSort,1,1302900
Inverso,100000,CountingSort,1,31543200
Inverso,100000,CountingSort,1,10440200
Inverso,100000,CountingSort,1,22940100
Inverso,100000,CountingSort,1,10757200
Inverso,100000,CountingSort,1,21775400
Inverso,100000,CountingSort,1,10751600
Inverso,100000,CountingSort,1,21899100
Inverso,100000,CountingSort,1,10747800
Inverso,100000,CountingSort,1,24856500
Inverso,100000,CountingSort,1,7856600
Inverso,100000,CountingSort,1,24934200
Inverso,100000,CountingSort,1,7860700
Inverso,100000,CountingSort,1,24801700
Inverso,100000,CountingSort,1,7844100
Inverso,100000,CountingSort,1,24934700
Inverso,100000,CountingSort,1,7892400
Inverso,100000,CountingSort,1,24820200
Inverso,100000,CountingSort,1,7934300
Inverso,100000,CountingSort,1,24882100
Inverso,100000,CountingSort,1,7769600
Inverso,100000,CountingSort,1,24926400
Inverso,100000,CountingSort,1,8755400
Inverso,100000,CountingSort,1,24957800
Inverso,100000,CountingSort,1,8201400
Inverso,100000,CountingSort,1,24376700
Inverso,100000,CountingSort,1,13882700
Inverso,100000,CountingSort,1,18972800
Inverso,100000,CountingSort,1,11190100
Inverso,100000,CountingSort,1,22646200
Inverso,100000,CountingSort,1,11935900
Inverso,100000,CountingSort,1,20783600
Inverso,100000,CountingSort,1,11853400
Inverso,100000,CountingSort,1,20977500
Inverso,100000,CountingSort,1,11793700
Inverso,100000,CountingSort,1,20974000
Inverso,100000,CountingSort,1,11748100
Inverso,100000,CountingSort,1,20874800
Inverso,100000,CountingSort,1,11894500
Inverso,100000,CountingSort,1,20811100
Inverso,100000,CountingSort,1,11964700
Inverso,100000,CountingSort,1,21868600
Inverso,100000,CountingSort,1,8953900
Inverso,100000,CountingSort,1,2771500
Inverso,100000,CountingSort,1,12833500
Inverso,100000,CountingSort,1,15516900
Inverso,100000,CountingSort,1,1646100
Inverso,100000,CountingSort,1,3100800
Inverso,100000,CountingSort,1,13437000
Inverso,100000,CountingSort,1,17174000
Inverso,100000,CountingSort,1,29850600
Inverso,100000,CountingSort,1,4546000
Inverso,100000,CountingSort,1,28077200
Inverso,100000,CountingSort,1,4872500
Inverso,100000,CountingSort,1,27649200
Inverso,100000,CountingSort,1,4897200
Inverso,100000,CountingSort,1,27612300
Inverso,100000,CountingSort,1,15161000
Inverso,100000,CountingSort,1,17803500
Inverso,100000,CountingSort,1,14897700
Inverso,100000,CountingSort,1,17991100
Inverso,100000,CountingSort,1,14716900
Inverso,100000,CountingSort,1,14860300
Inverso,100000,CountingSort,1,2892400
Inverso,100000,CountingSort,1,2032100
Inverso,100000,CountingSort,1,24897900
Inverso,100000,CountingSort,1,4776300
Inverso,100000,CountingSort,1,896900
Inverso,100000,CountingSort,1,3817800
Inverso,100000,CountingSort,1,22934000
Inverso,100000,CountingSort,1,6077000
Inverso,100000,CountingSort,1,30709000
Inverso,100000,CountingSort,1,4924800
Inverso,100000,CountingSort,1,27859400
Inverso,100000,CountingSort,1,4760400
Inverso,100000,CountingSort,1,27640000
Inverso,100000,CountingSort,1,26163800
Inverso,100000,CountingSort,1,6855000
Inverso,100000,CountingSort,1,25962700
Inverso,100000,CountingSort,1,6712900
Inverso,100000,CountingSort,1,25921700
Inverso,100000,CountingSort,1,6910100
Inverso,100000,CountingSort,1,25831800
Inverso,100000,CountingSort,1,6852200
Inverso,100000,CountingSort,1,25883100
Inverso,100000,CountingSort,1,6640400
Inverso,100000,CountingSort,1,27020700
Inverso,100000,CountingSort,1,5191100
Inverso,100000,CountingSort,1,28247700
Inverso,100000,CountingSort,1,31617700
Inverso,100000,CountingSort,1,707300
Inverso,100000,CountingSort,1,32001800
Inverso,100000,CountingSort,1,32695200
Inverso,100000,CountingSort,1,32042900
Inverso,100000,CountingSort,1,31786300
Inverso,100000,CountingSort,1,32616400
Inverso,100000,CountingSort,1,32105500
Inverso,100000,CountingSort,1,1798200
Inverso,100000,CountingSort,1,30859300
Inverso,100000,CountingSort,1,31190800
Inverso,100000,CountingSort,1,2546000
Inverso,100000,CountingSort,1,31049800
Inverso,100000,CountingSort,1,9698200
Inverso,100000,CountingSort,1,24551400
