Ordenado,100000,QuickSort,1,3410332600
Ordenado,100000,QuickSort,1,3413964699
Ordenado,100000,QuickSort,1,3415803500
Ordenado,100000,QuickSort,1,3399203401
Ordenado,100000,QuickSort,1,3420835800
Ordenado,100000,QuickSort,1,3396172400
Ordenado,100000,QuickSort,1,3413210500
Ordenado,100000,QuickSort,1,3426104300
Ordenado,100000,QuickSort,1,3390876300
Ordenado,100000,QuickSort,1,3417291200
Ordenado,100000,QuickSort,1,3427090601
Ordenado,100000,QuickSort,1,3422246499
Ordenado,100000,QuickSort,1,3420360800
Ordenado,100000,QuickSort,1,3415828000
Ordenado,100000,QuickSort,1,3415672101
Ordenado,100000,QuickSort,1,3401043401
Ordenado,100000,QuickSort,1,3402347401
Ordenado,100000,QuickSort,1,3391111300
Ordenado,100000,QuickSort,1,3414512400
Ordenado,100000,QuickSort,1,3452303300
Ordenado,100000,QuickSort,1,3408151900
Ordenado,100000,QuickSort,1,3436080701
Ordenado,100000,QuickSort,1,3404896900
Ordenado,100000,QuickSort,1,3435157500
Ordenado,100000,QuickSort,1,3407288500
Ordenado,100000,QuickSort,1,3430746000
Ordenado,100000,QuickSort,1,3437914900
Ordenado,100000,QuickSort,1,3410182200
Ordenado,100000,QuickSort,1,3418312600
Ordenado,100000,QuickSort,1,3426875600
Ordenado,100000,QuickSort,1,3410590600
Ordenado,100000,QuickSort,1,3410875699
Ordenado,100000,QuickSort,1,3418424900
Ordenado,100000,QuickSort,1,3433077700
Ordenado,100000,QuickSort,1,3414355700
Ordenado,100000,QuickSort,1,3423517500
Ordenado,100000,QuickSort,1,3404421501
Ordenado,100000,QuickSort,1,3408927600
Ordenado,100000,QuickSort,1,3413122200
Ordenado,100000,QuickSort,1,3404054100
Ordenado,100000,QuickSort,1,3417595800
Ordenado,100000,QuickSort,1,3407871800
Ordenado,100000,QuickSort,1,3427241899
Ordenado,100000,QuickSort,1,3418649699
Ordenado,100000,QuickSort,1,3414878600
Ordenado,100000,QuickSort,1,3412984700
Ordenado,100000,QuickSort,1,3385131099
Ordenado,100000,QuickSort,1,3415719600
Ordenado,100000,QuickSort,1,3413999800
Ordenado,100000,QuickSort,1,3398149100
Ordenado,100000,QuickSort,1,3418435200
Ordenado,100000,QuickSort,1,3415933600
Ordenado,100000,QuickSort,1,3416977100
Ordenado,100000,QuickSort,1,3423923300
Ordenado,100000,QuickSort,1,3403319699
Ordenado,100000,QuickSort,1,3426251500
Ordenado,100000,QuickSort,1,3422144100
Ordenado,100000,QuickSort,1,3419151900
Ordenado,100000,QuickSort,1,3407577499
Ordenado,100000,QuickSort,1,3440957200
Ordenado,100000,QuickSort,1,3415954300
Ordenado,100000,QuickSort,1,3413525200
Ordenado,100000,QuickSort,1,3408366901
Ordenado,100000,QuickSort,1,3404582799
Ordenado,100000,QuickSort,1,3427538000
Ordenado,100000,QuickSort,1,3411506000
Ordenado,100000,QuickSort,1,3434910900
Ordenado,100000,QuickSort,1,3412316000
Ordenado,100000,QuickSort,1,3433181800
Ordenado,100000,QuickSort,1,3413626800
Ordenado,100000,QuickSort,1,3417611100
Ordenado,100000,QuickSort,1,3412290501
Ordenado,100000,QuickSort,1,3425043500
Ordenado,100000,QuickSort,1,3418018700
Ordenado,100000,QuickSort,1,3399194600
Ordenado,100000,QuickSort,1,3417826500
Ordenado,100000,QuickSort,1,3402182399
Ordenado,100000,QuickSort,1,3419496599
Ordenado,100000,QuickSort,1,3413474200
Ordenado,100000,QuickSort,1,3412429600
Ordenado,100000,QuickSort,1,3388948300
Ordenado,100000,QuickSort,1,3414544700
Ordenado,100000,QuickSort,1,3421591000
Ordenado,100000,QuickSort,1,3402058300
Ordenado,100000,QuickSort,1,3420413400
Ordenado,100000,QuickSort,1,3427952400
Ordenado,100000,QuickSort,1,3441616000
Ordenado,100000,QuickSort,1,3404598000
Ordenado,100000,QuickSort,1,3417475500
Ordenado,100000,QuickSort,1,3421559100
Ordenado,100000,QuickSort,1,3427128700
Ordenado,100000,QuickSort,1,3417494800
Ordenado,100000,QuickSort,1,3417028000
Ordenado,100000,QuickSort,1,3430472300
Ordenado,100000,QuickSort,1,3398060300
Ordenado,100000,QuickSort,1,3401936900
Ordenado,100000,QuickSort,1,3419398600
Ordenado,100000,QuickSort,1,3417344000
Ordenado,100000,QuickSort,1,3399384000
Ordenado,100000,QuickSort,1,3423373000
Ordenado,100000,QuickSort,1,3399209000
Ordenado,100000,QuickSort,1,3410995300
Ordenado,100000,QuickSort,1,3404265300
Ordenado,100000,QuickSort,1,3431525000
Ordenado,100000,QuickSort,1,3397292600
Ordenado,100000,QuickSort,1,3428079300
Ordenado,100000,QuickSort,1,3411259500
Ordenado,100000,QuickSort,1,3401460200
Ordenado,100000,QuickSort,1,3390019300
Ordenado,100000,QuickSort,1,3415249900
Ordenado,100000,QuickSort,1,3403294700
Ordenado,100000,QuickSort,1,3401056100
Ordenado,100000,QuickSort,1,3420435700
Ordenado,100000,QuickSort,1,3415609100
Ordenado,100000,QuickSort,1,3421067800
Ordenado,100000,QuickSort,1,3425759600
Ordenado,100000,QuickSort,1,3428375100
Ordenado,100000,QuickSort,1,3430830400
Ordenado,100000,QuickSort,1,3414761000
Ordenado,100000,QuickSort,1,3429196800
Ordenado,100000,QuickSort,1,3417984100
Ordenado,100000,QuickSort,1,3403829200
Ordenado,100000,QuickSort,1,3429628100
Ordenado,100000,QuickSort,1,3413099200
Ordenado,100000,QuickSort,1,3410965700
Ordenado,100000,QuickSort,1,3420356800
Ordenado,100000,QuickSort,1,3408988600
Ordenado,100000,QuickSort,1,3415578100
Ordenado,100000,QuickSort,1,3408644900
Ordenado,100000,QuickSort,1,3427697400
Ordenado,100000,QuickSort,1,3419213700
Ordenado,100000,QuickSort,1,3410021400
Ordenado,100000,QuickSort,1,3402925200
Ordenado,100000,QuickSort,1,3414200700
Ordenado,100000,QuickSort,1,3422847700
Ordenado,100000,QuickSort,1,3401624800
Ordenado,100000,QuickSort,1,3435009100
Ordenado,100000,QuickSort,1,3407917400
Ordenado,100000,QuickSort,1,3383911400
Ordenado,100000,QuickSort,1,3397131200
Ordenado,100000,QuickSort,1,3411627400
Ordenado,100000,QuickSort,1,3428594000
Ordenado,100000,QuickSort,1,3413106700
Ordenado,100000,QuickSort,1,3415219400
Ordenado,100000,QuickSort,1,3413740200
Ordenado,100000,QuickSort,1,3423711700
Ordenado,100000,QuickSort,1,3442573900
Ordenado,100000,QuickSort,1,3406771200
Ordenado,100000,QuickSort,1,3418174300
Ordenado,100000,QuickSort,1,3396686700
Ordenado,100000,QuickSort,1,3413897900
Ordenado,100000,QuickSort,1,3406011400
Ordenado,100000,QuickSort,1,3404911700
Ordenado,100000,QuickSort,1,3412992100
Ordenado,100000,QuickSort,1,11521135800
Ordenado,100000,QuickSort,1,3415700500
Ordenado,100000,QuickSort,1,3414709300
Ordenado,100000,QuickSort,1,3405418100
Ordenado,100000,QuickSort,1,3405337400
Ordenado,100000,QuickSort,1,3402503100
Ordenado,100000,QuickSort,1,3418634200
Ordenado,100000,QuickSort,1,3416558200
Ordenado,100000,QuickSort,1,3414739400
Ordenado,100000,QuickSort,1,3421476400
Ordenado,100000,QuickSort,1,3400954200
Ordenado,100000,QuickSort,1,3419158200
Ordenado,100000,QuickSort,1,3400718600
Ordenado,100000,QuickSort,1,3410307400
Ordenado,100000,QuickSort,1,3417968000
Ordenado,100000,QuickSort,1,3417190500
Ordenado,100000,QuickSort,1,3420123600
Ordenado,100000,QuickSort,1,3416557200
Ordenado,100000,QuickSort,1,3421622100
Ordenado,100000,QuickSort,1,3416407100
Ordenado,100000,QuickSort,1,3435929100
Ordenado,100000,QuickSort,1,3407454200
Ordenado,100000,QuickSort,1,3430040800
Ordenado,100000,QuickSort,1,3429551900
Ordenado,100000,QuickSort,1,3407603600
Ordenado,100000,QuickSort,1,3428253400
Ordenado,100000,QuickSort,1,3416346500
Ordenado,100000,QuickSort,1,3422498400
Ordenado,100000,QuickSort,1,3424012800
Ordenado,100000,QuickSort,1,3407990700
Ordenado,100000,QuickSort,1,3420868400
Ordenado,100000,QuickSort,1,3409536100
Ordenado,100000,QuickSort,1,3408770800
Ordenado,100000,QuickSort,1,3414239300
Ordenado,100000,QuickSort,1,3413358400
Ordenado,100000,QuickSort,1,3405299900
Ordenado,100000,QuickSort,1,3389141200
Ordenado,100000,QuickSort,1,3424529300
Ordenado,100000,QuickSort,1,3424527000
Ordenado,100000,QuickSort,1,3396303400
Ordenado,100000,QuickSort,1,3422059200
Ordenado,100000,QuickSort,1,3401315000
Ordenado,100000,QuickSort,1,3404399800
Ordenado,100000,QuickSort,1,3411365500
Ordenado,100000,QuickSort,1,3393843300
Ordenado,100000,QuickSort,1,3407796500
Ordenado,100000,QuickSort,1,3408659900
Ordenado,100000,QuickSort,1,3391695800
Ordenado,100000,QuickSort,1,3423543100
Ordenado,100000,QuickSort,1,3410882600
Ordenado,100000,QuickSort,1,3424062600
Ordenado,100000,QuickSort,1,3414064100
Ordenado,100000,QuickSort,1,3415012500
Ordenado,100000,QuickSort,1,3394047400
Ordenado,100000,QuickSort,1,3399814000
Ordenado,100000,QuickSort,1,3422328400
Ordenado,100000,QuickSort,1,3414339900
Ordenado,100000,QuickSort,1,3413940200
Ordenado,100000,QuickSort,1,3412560900
Ordenado,100000,QuickSort,1,3410099300
Ordenado,100000,QuickSort,1,3409095700
Ordenado,100000,QuickSort,1,3411191000
Ordenado,100000,QuickSort,1,3392147300
Ordenado,100000,QuickSort,1,3403955700
Ordenado,100000,QuickSort,1,3411559900
Ordenado,100000,QuickSort,1,3433818400
Ordenado,100000,QuickSort,1,3419103300
Ordenado,100000,QuickSort,1,3425190600
Ordenado,100000,QuickSort,1,3400889900
Ordenado,100000,QuickSort,1,3427171000
Ordenado,100000,QuickSort,1,3412450900
Ordenado,100000,QuickSort,1,3396066900
Ordenado,100000,QuickSort,1,3416310000
Ordenado,100000,QuickSort,1,3429356400
Ordenado,100000,QuickSort,1,3411133100
Ordenado,100000,QuickSort,1,3408358500
Ordenado,100000,QuickSort,1,3422373900
Ordenado,100000,QuickSort,1,3424687000
Ordenado,100000,QuickSort,1,3409676400
Ordenado,100000,QuickSort,1,3424713200
Ordenado,100000,QuickSort,1,3416463000
Ordenado,100000,QuickSort,1,3404907500
Ordenado,100000,QuickSort,1,3422123400
Ordenado,100000,QuickSort,1,3390221800
Ordenado,100000,QuickSort,1,3406627300
Ordenado,100000,QuickSort,1,3414937400
Ordenado,100000,QuickSort,1,3410558800
Ordenado,100000,QuickSort,1,3417169600
Ordenado,100000,QuickSort,1,3405867700
Ordenado,100000,QuickSort,1,3406674500
Ordenado,100000,QuickSort,1,3398684700
Ordenado,100000,QuickSort,1,3446728800
Ordenado,100000,QuickSort,1,3420271100
Ordenado,100000,QuickSort,1,3401646000
Ordenado,100000,QuickSort,1,3420707000
Ordenado,100000,QuickSort,1,3416677200
Ordenado,100000,QuickSort,1,3421175900
Ordenado,100000,QuickSort,1,3407307000
Ordenado,100000,QuickSort,1,3402997500
Ordenado,100000,QuickSort,1,3412403800
Ordenado,100000,QuickSort,1,3423726000
Ordenado,100000,QuickSort,1,3422011800
Ordenado,100000,QuickSort,1,3421569400
Ordenado,100000,QuickSort,1,3410113000
Ordenado,100000,QuickSort,1,3391645100
Ordenado,100000,QuickSort,1,3402263400
Ordenado,100000,QuickSort,1,3417371500
Ordenado,100000,QuickSort,1,3395838600
Ordenado,100000,QuickSort,1,3423852100
Ordenado,100000,QuickSort,1,3420644200
Ordenado,100000,QuickSort,1,3401958400
Ordenado,100000,QuickSort,1,3409832700
Ordenado,100000,QuickSort,1,3420358600
Ordenado,100000,QuickSort,1,3412141800
Ordenado,100000,QuickSort,1,3411714000
Ordenado,100000,QuickSort,1,3417392600
Ordenado,100000,QuickSort,1,3420294400
Ordenado,100000,QuickSort,1,3409802500
Ordenado,100000,QuickSort,1,3408854800
Ordenado,100000,QuickSort,1,3400398600
Ordenado,100000,QuickSort,1,3411869100
Ordenado,100000,QuickSort,1,3398752600
Ordenado,100000,QuickSort,1,3410705800
Ordenado,100000,QuickSort,1,3424552900
Ordenado,100000,QuickSort,1,3408604100
Ordenado,100000,QuickSort,1,3422857900
Ordenado,100000,QuickSort,1,3426402300
Ordenado,100000,QuickSort,1,3406577300
Ordenado,100000,QuickSort,1,3416366400
Ordenado,100000,QuickSort,1,3409807400
Ordenado,100000,QuickSort,1,3437475900
Ordenado,100000,QuickSort,1,3418315200
Ordenado,100000,QuickSort,1,3414657000
Ordenado,100000,QuickSort,1,3442667700
Ordenado,100000,QuickSort,1,3416139000
Ordenado,100000,QuickSort,1,3429041200
Ordenado,100000,QuickSort,1,3417238600
Ordenado,100000,QuickSort,1,3409782700
Ordenado,100000,QuickSort,1,3420035600
Ordenado,100000,QuickSort,1,3424564400
Ordenado,100000,QuickSort,1,3410097200
Ordenado,100000,QuickSort,1,3414720200
Ordenado,100000,QuickSort,1,3416730900
Ordenado,100000,QuickSort,1,3431545700
Ordenado,100000,QuickSort,1,3425007300
Ordenado,100000,QuickSort,1,3418802700
Ordenado,100000,QuickSort,1,3414980600
Ordenado,100000,QuickSort,1,3415921700
Ordenado,100000,QuickSort,1,3405021000
Ordenado,100000,QuickSort,1,3409856700
Ordenado,100000,QuickSort,1,3432887200
Ordenado,100000,QuickSort,1,3420187400
Ordenado,100000,QuickSort,1,3391442000
Ordenado,100000,QuickSort,1,3432327500
Ordenado,100000,QuickSort,1,3418576500
Ordenado,100000,QuickSort,1,3405369600
Ordenado,100000,QuickSort,1,3406883600
Ordenado,100000,QuickSort,1,3416795000
Ordenado,100000,QuickSort,1,3413131300
Ordenado,100000,QuickSort,1,3414886400
Ordenado,100000,QuickSort,1,3399908700
Ordenado,100000,QuickSort,1,3406277500
Ordenado,100000,QuickSort,1,3407138700
Ordenado,100000,QuickSort,1,3429043100
Ordenado,100000,QuickSort,1,3419907300
Ordenado,100000,QuickSort,1,3386867500
Ordenado,100000,QuickSort,1,3404966100
Ordenado,100000,QuickSort,1,3412667900
Ordenado,100000,QuickSort,1,3415046000
Ordenado,100000,QuickSort,1,3416390000
Ordenado,100000,QuickSort,1,3419682600
Ordenado,100000,QuickSort,1,3419857300
Ordenado,100000,QuickSort,1,3416082600
Ordenado,100000,QuickSort,1,3408929800
Ordenado,100000,QuickSort,1,3424487900
Ordenado,100000,QuickSort,1,9440781400
Ordenado,100000,QuickSort,1,3411597400
Ordenado,100000,QuickSort,1,3413646400
Ordenado,100000,QuickSort,1,3414594900
Ordenado,100000,QuickSort,1,3403315700
Ordenado,100000,QuickSort,1,3418942900
Ordenado,100000,QuickSort,1,3416763200
Ordenado,100000,QuickSort,1,3406714200
Ordenado,100000,QuickSort,1,3410820000
Ordenado,100000,QuickSort,1,3406594400
Ordenado,100000,QuickSort,1,3416155500
Ordenado,100000,QuickSort,1,3430135900
Ordenado,100000,QuickSort,1,3433063400
Ordenado,100000,QuickSort,1,3413389300
Ordenado,100000,QuickSort,1,3418494800
Ordenado,100000,QuickSort,1,3415056400
Ordenado,100000,QuickSort,1,3435106100
Ordenado,100000,QuickSort,1,3430223600
Ordenado,100000,QuickSort,1,3411884800
Ordenado,100000,QuickSort,1,3432157600
Ordenado,100000,QuickSort,1,3411656300
Ordenado,100000,QuickSort,1,3414265100
Ordenado,100000,QuickSort,1,3424293600
Ordenado,100000,QuickSort,1,3421693700
Ordenado,100000,QuickSort,1,3440842600
Ordenado,100000,QuickSort,1,3417414800
Ordenado,100000,QuickSort,1,3416210100
Ordenado,100000,QuickSort,1,3423806900
Ordenado,100000,QuickSort,1,3400614900
Ordenado,100000,QuickSort,1,3426353000
Ordenado,100000,QuickSort,1,3396885800
Ordenado,100000,QuickSort,1,3397756100
Ordenado,100000,QuickSort,1,3422583300
Ordenado,100000,QuickSort,1,3414176100
Ordenado,100000,QuickSort,1,3414950200
Ordenado,100000,QuickSort,1,3447969300
Ordenado,100000,QuickSort,1,3416666900
Ordenado,100000,QuickSort,1,3401353200
Ordenado,100000,QuickSort,1,3433403900
Ordenado,100000,QuickSort,1,3414783200
Ordenado,100000,QuickSort,1,3425977700
Ordenado,100000,QuickSort,1,3423135800
Ordenado,100000,QuickSort,1,3407639000
Ordenado,100000,QuickSort,1,3414386800
Ordenado,100000,QuickSort,1,3421365900
Ordenado,100000,QuickSort,1,3410791300
Ordenado,100000,QuickSort,1,3416149500
Ordenado,100000,QuickSort,1,3428285800
Ordenado,100000,QuickSort,1,3417620300
Ordenado,100000,QuickSort,1,3422578900
Ordenado,100000,QuickSort,1,3426051600
Ordenado,100000,QuickSort,1,3410051700
Ordenado,100000,QuickSort,1,3402526000
Ordenado,100000,QuickSort,1,3409670300
Ordenado,100000,QuickSort,1,3413137900
Ordenado,100000,QuickSort,1,3411347200
Ordenado,100000,QuickSort,1,3419146400
Ordenado,100000,QuickSort,1,3418493500
Ordenado,100000,QuickSort,1,3414517100
Ordenado,100000,QuickSort,1,3420821600
Ordenado,100000,QuickSort,1,3408708700
Ordenado,100000,QuickSort,1,3416606500
Ordenado,100000,QuickSort,1,3399835700
Ordenado,100000,QuickSort,1,3414576500
Ordenado,100000,QuickSort,1,3407533600
Ordenado,100000,QuickSort,1,3418726500
Ordenado,100000,QuickSort,1,3383382100
Ordenado,100000,QuickSort,1,3408113200
Ordenado,100000,QuickSort,1,3416753900
Ordenado,100000,QuickSort,1,3423371700
Ordenado,100000,QuickSort,1,3426233500
Ordenado,100000,QuickSort,1,3434822700
