Inverso,100000,OddEvenSort,2,3689114600
Inverso,100000,OddEvenSort,2,3638462800
Inverso,100000,OddEvenSort,2,12139807800
Inverso,100000,OddEvenSort,2,3640352700
Inverso,100000,OddEvenSort,2,3693678500
Inverso,100000,OddEvenSort,2,3640083800
Inverso,100000,OddEvenSort,2,27202337000
Inverso,100000,OddEvenSort,2,3573717500
Inverso,100000,OddEvenSort,2,3712273500
Inverso,100000,OddEvenSort,2,11884558000
Inverso,100000,OddEvenSort,2,3683193600
Inverso,100000,OddEvenSort,2,3633306100
Inverso,100000,OddEvenSort,2,3591373100
Inverso,100000,OddEvenSort,2,12583222100
Inverso,100000,OddEvenSort,2,3705574000
Inverso,100000,OddEvenSort,2,3614643400
Inverso,100000,OddEvenSort,2,3705577100
Inverso,100000,OddEvenSort,2,12726310100
Inverso,100000,OddEvenSort,2,3685875200
Inverso,100000,OddEvenSort,2,3637010300
Inverso,100000,OddEvenSort,2,3688012300
Inverso,100000,OddEvenSort,2,12239363200
Inverso,100000,OddEvenSort,2,3692964000
Inverso,100000,OddEvenSort,2,3556516400
Inverso,100000,OddEvenSort,2,3701184000
Inverso,100000,OddEvenSort,2,12429102100
Inverso,100000,OddEvenSort,2,3690877800
Inverso,100000,OddEvenSort,2,3632148100
Inverso,100000,OddEvenSort,2,3682534400
Inverso,100000,OddEvenSort,2,11909069500
Inverso,100000,OddEvenSort,2,3689251400
Inverso,100000,OddEvenSort,2,3643764400
Inverso,100000,OddEvenSort,2,3600597800
Inverso,100000,OddEvenSort,2,12081227400
Inverso,100000,OddEvenSort,2,3691761500
Inverso,100000,OddEvenSort,2,3627989600
Inverso,100000,OddEvenSort,2,3635391700
Inverso,100000,OddEvenSort,2,12792435600
Inverso,100000,OddEvenSort,2,3691591600
Inverso,100000,OddEvenSort,2,3629606000
Inverso,100000,OddEvenSort,2,3679710200
Inverso,100000,OddEvenSort,2,3632496500
Inverso,100000,OddEvenSort,2,12118421600
Inverso,100000,OddEvenSort,2,3634023900
Inverso,100000,OddEvenSort,2,3689510300
Inverso,100000,OddEvenSort,2,3630657000
Inverso,100000,OddEvenSort,2,26717477100
Inverso,100000,OddEvenSort,2,3646237100
Inverso,100000,OddEvenSort,2,3659924300
Inverso,100000,OddEvenSort,2,3617813300
Inverso,100000,OddEvenSort,2,13201086000
Inverso,100000,OddEvenSort,2,3633509900
Inverso,100000,OddEvenSort,2,3692287700
Inverso,100000,OddEvenSort,2,3628995500
Inverso,100000,OddEvenSort,2,13566467500
Inverso,100000,OddEvenSort,2,3628559300
Inverso,100000,OddEvenSort,2,3683812000
Inverso,100000,OddEvenSort,2,3571902900
Inverso,100000,OddEvenSort,2,3695878000
Inverso,100000,OddEvenSort,2,11830681500
Inverso,100000,OddEvenSort,2,3689097900
Inverso,100000,OddEvenSort,2,3625913900
Inverso,100000,OddEvenSort,2,3684976200
Inverso,100000,OddEvenSort,2,12580285700
Inverso,100000,OddEvenSort,2,3674170800
Inverso,100000,OddEvenSort,2,3629964000
Inverso,100000,OddEvenSort,2,3709431300
Inverso,100000,OddEvenSort,2,12753544900
Inverso,100000,OddEvenSort,2,3698791900
Inverso,100000,OddEvenSort,2,3616402200
Inverso,100000,OddEvenSort,2,3679223000
Inverso,100000,OddEvenSort,2,12230628600
Inverso,100000,OddEvenSort,2,3681402300
Inverso,100000,OddEvenSort,2,3478427200
Inverso,100000,OddEvenSort,2,3711340000
Inverso,100000,OddEvenSort,2,12402621100
Inverso,100000,OddEvenSort,2,3713059800
Inverso,100000,OddEvenSort,2,3641414300
Inverso,100000,OddEvenSort,2,3658254300
Inverso,100000,OddEvenSort,2,11896966100
Inverso,100000,OddEvenSort,2,3690657400
Inverso,100000,OddEvenSort,2,3626602200
Inverso,100000,OddEvenSort,2,3693700400
Inverso,100000,OddEvenSort,2,12100420200
Inverso,100000,OddEvenSort,2,3686665700
Inverso,100000,OddEvenSort,2,3631787800
Inverso,100000,OddEvenSort,2,3693574700
Inverso,100000,OddEvenSort,2,12767305200
Inverso,100000,OddEvenSort,2,3688704200
Inverso,100000,OddEvenSort,2,3663815900
Inverso,100000,OddEvenSort,2,3702579700
Inverso,100000,OddEvenSort,2,12391409200
Inverso,100000,OddEvenSort,2,3659613000
Inverso,100000,OddEvenSort,2,3638007700
Inverso,100000,OddEvenSort,2,3698662200
Inverso,100000,OddEvenSort,2,12578805700
Inverso,100000,OddEvenSort,2,13602642500
Inverso,100000,OddEvenSort,2,3621447800
Inverso,100000,OddEvenSort,2,3657991800
Inverso,100000,OddEvenSort,2,12456756000
Inverso,100000,OddEvenSort,2,3683437800
Inverso,100000,OddEvenSort,2,3629294800
Inverso,100000,OddEvenSort,2,3696211800
Inverso,100000,OddEvenSort,2,12408330100
Inverso,100000,OddEvenSort,2,3687058900
Inverso,100000,OddEvenSort,2,3637243600
Inverso,100000,OddEvenSort,2,3669485700
Inverso,100000,OddEvenSort,2,3568478500
Inverso,100000,OddEvenSort,2,3705957200
Inverso,100000,OddEvenSort,2,11861997300
Inverso,100000,OddEvenSort,2,3680486500
Inverso,100000,OddEvenSort,2,3623223000
Inverso,100000,OddEvenSort,2,3549464200
Inverso,100000,OddEvenSort,2,12588831100
Inverso,100000,OddEvenSort,2,3696943600
Inverso,100000,OddEvenSort,2,3628818300
Inverso,100000,OddEvenSort,2,3692821400
Inverso,100000,OddEvenSort,2,12888709500
Inverso,100000,OddEvenSort,2,3673507000
Inverso,100000,OddEvenSort,2,3631814000
Inverso,100000,OddEvenSort,2,3669067100
Inverso,100000,OddEvenSort,2,3652438000
Inverso,100000,OddEvenSort,2,3678446000
Inverso,100000,OddEvenSort,2,11809576200
Inverso,100000,OddEvenSort,2,3686810900
Inverso,100000,OddEvenSort,2,3635675800
Inverso,100000,OddEvenSort,2,3702193100
Inverso,100000,OddEvenSort,2,11945534000
Inverso,100000,OddEvenSort,2,3684767300
Inverso,100000,OddEvenSort,2,3622690800
Inverso,100000,OddEvenSort,2,3676282500
Inverso,100000,OddEvenSort,2,3651587800
Inverso,100000,OddEvenSort,2,3635597400
Inverso,100000,OddEvenSort,2,3682404700
Inverso,100000,OddEvenSort,2,3643365300
Inverso,100000,OddEvenSort,2,12435445000
Inverso,100000,OddEvenSort,2,3628144800
Inverso,100000,OddEvenSort,2,3666605000
Inverso,100000,OddEvenSort,2,3620994900
Inverso,100000,OddEvenSort,2,27132616000
Inverso,100000,OddEvenSort,2,3609605900
Inverso,100000,OddEvenSort,2,3668710600
Inverso,100000,OddEvenSort,2,3573327800
Inverso,100000,OddEvenSort,2,26345859400
Inverso,100000,OddEvenSort,2,3611898800
Inverso,100000,OddEvenSort,2,3650834800
Inverso,100000,OddEvenSort,2,3649513200
Inverso,100000,OddEvenSort,2,12194358700
Inverso,100000,OddEvenSort,2,3613973700
Inverso,100000,OddEvenSort,2,3681457000
Inverso,100000,OddEvenSort,2,3625974500
Inverso,100000,OddEvenSort,2,12193829600
Inverso,100000,OddEvenSort,2,3631211500
Inverso,100000,OddEvenSort,2,3712191100
Inverso,100000,OddEvenSort,2,3642044700
Inverso,100000,OddEvenSort,2,12194431900
Inverso,100000,OddEvenSort,2,3641162600
Inverso,100000,OddEvenSort,2,3617303800
Inverso,100000,OddEvenSort,2,3624033800
Inverso,100000,OddEvenSort,2,3690399200
Inverso,100000,OddEvenSort,2,12480715600
Inverso,100000,OddEvenSort,2,3694082700
Inverso,100000,OddEvenSort,2,3635078100
Inverso,100000,OddEvenSort,2,3694828300
Inverso,100000,OddEvenSort,2,18008087700
Inverso,100000,OddEvenSort,2,3677188400
Inverso,100000,OddEvenSort,2,3629622400
Inverso,100000,OddEvenSort,2,3687175500
Inverso,100000,OddEvenSort,2,12480542400
Inverso,100000,OddEvenSort,2,3695380400
Inverso,100000,OddEvenSort,2,3623027800
Inverso,100000,OddEvenSort,2,3675629200
Inverso,100000,OddEvenSort,2,12136875700
Inverso,100000,OddEvenSort,2,3695225200
Inverso,100000,OddEvenSort,2,3637006900
Inverso,100000,OddEvenSort,2,3677487500
Inverso,100000,OddEvenSort,2,12184844500
Inverso,100000,OddEvenSort,2,3685425100
Inverso,100000,OddEvenSort,2,3647221200
Inverso,100000,OddEvenSort,2,3691602900
Inverso,100000,OddEvenSort,2,12137537600
Inverso,100000,OddEvenSort,2,3668083500
Inverso,100000,OddEvenSort,2,3577533400
Inverso,100000,OddEvenSort,2,3677851300
Inverso,100000,OddEvenSort,2,3628350800
Inverso,100000,OddEvenSort,2,12442120300
Inverso,100000,OddEvenSort,2,3643460300
Inverso,100000,OddEvenSort,2,3668984500
Inverso,100000,OddEvenSort,2,3624329700
Inverso,100000,OddEvenSort,2,27291690100
Inverso,100000,OddEvenSort,2,3627387400
Inverso,100000,OddEvenSort,2,3691921400
Inverso,100000,OddEvenSort,2,3632383600
Inverso,100000,OddEvenSort,2,26867924400
Inverso,100000,OddEvenSort,2,3636140000
Inverso,100000,OddEvenSort,2,3663422500
Inverso,100000,OddEvenSort,2,3631563500
Inverso,100000,OddEvenSort,2,12188425100
Inverso,100000,OddEvenSort,2,3625737200
Inverso,100000,OddEvenSort,2,3682061200
Inverso,100000,OddEvenSort,2,3596878000
Inverso,100000,OddEvenSort,2,12203376600
Inverso,100000,OddEvenSort,2,3618908000
Inverso,100000,OddEvenSort,2,3715722200
Inverso,100000,OddEvenSort,2,3630289000
Inverso,100000,OddEvenSort,2,12171227100
Inverso,100000,OddEvenSort,2,3623834400
Inverso,100000,OddEvenSort,2,3621649000
Inverso,100000,OddEvenSort,2,3637705600
Inverso,100000,OddEvenSort,2,3688182600
Inverso,100000,OddEvenSort,2,12457103600
Inverso,100000,OddEvenSort,2,3690274000
Inverso,100000,OddEvenSort,2,3643776900
Inverso,100000,OddEvenSort,2,3691617800
Inverso,100000,OddEvenSort,2,18106787500
Inverso,100000,OddEvenSort,2,3675858600
Inverso,100000,OddEvenSort,2,3626170100
Inverso,100000,OddEvenSort,2,3688185600
Inverso,100000,OddEvenSort,2,12507758700
Inverso,100000,OddEvenSort,2,3697783600
Inverso,100000,OddEvenSort,2,3623694700
Inverso,100000,OddEvenSort,2,3686825200
Inverso,100000,OddEvenSort,2,12126295900
Inverso,100000,OddEvenSort,2,3678750200
Inverso,100000,OddEvenSort,2,3624069000
Inverso,100000,OddEvenSort,2,3668104900
Inverso,100000,OddEvenSort,2,12177612800
Inverso,100000,OddEvenSort,2,3595756400
Inverso,100000,OddEvenSort,2,3660609400
Inverso,100000,OddEvenSort,2,3689152400
Inverso,100000,OddEvenSort,2,12180666700
Inverso,100000,OddEvenSort,2,3677164500
Inverso,100000,OddEvenSort,2,3575163200
Inverso,100000,OddEvenSort,2,3681027400
Inverso,100000,OddEvenSort,2,3634260500
Inverso,100000,OddEvenSort,2,12417711000
Inverso,100000,OddEvenSort,2,3605698300
Inverso,100000,OddEvenSort,2,3678253900
Inverso,100000,OddEvenSort,2,3653831100
Inverso,100000,OddEvenSort,2,27390729800
Inverso,100000,OddEvenSort,2,3607922100
Inverso,100000,OddEvenSort,2,3678564800
Inverso,100000,OddEvenSort,2,3637177000
Inverso,100000,OddEvenSort,2,26756954800
Inverso,100000,OddEvenSort,2,3622391300
Inverso,100000,OddEvenSort,2,3601752000
Inverso,100000,OddEvenSort,2,3638835600
Inverso,100000,OddEvenSort,2,12186191000
Inverso,100000,OddEvenSort,2,3536443900
Inverso,100000,OddEvenSort,2,3678394900
Inverso,100000,OddEvenSort,2,3636332900
Inverso,100000,OddEvenSort,2,12229967200
Inverso,100000,OddEvenSort,2,3601115500
Inverso,100000,OddEvenSort,2,3689440800
Inverso,100000,OddEvenSort,2,3634694800
Inverso,100000,OddEvenSort,2,12189373500
Inverso,100000,OddEvenSort,2,3634208900
Inverso,100000,OddEvenSort,2,3616592400
Inverso,100000,OddEvenSort,2,3629635100
Inverso,100000,OddEvenSort,2,3677857700
Inverso,100000,OddEvenSort,2,12453317900
Inverso,100000,OddEvenSort,2,3692873700
Inverso,100000,OddEvenSort,2,3615036200
Inverso,100000,OddEvenSort,2,3671744400
Inverso,100000,OddEvenSort,2,28084453200
Inverso,100000,OddEvenSort,2,3676564500
Inverso,100000,OddEvenSort,2,3641472500
Inverso,100000,OddEvenSort,2,3684416100
Inverso,100000,OddEvenSort,2,3633979500
Inverso,100000,OddEvenSort,2,3676942200
Inverso,100000,OddEvenSort,2,12964413600
Inverso,100000,OddEvenSort,2,3660238300
Inverso,100000,OddEvenSort,2,3622935200
Inverso,100000,OddEvenSort,2,3661629100
Inverso,100000,OddEvenSort,2,11905174600
Inverso,100000,OddEvenSort,2,3690919500
Inverso,100000,OddEvenSort,2,3561732600
Inverso,100000,OddEvenSort,2,3573878000
Inverso,100000,OddEvenSort,2,12444655200
Inverso,100000,OddEvenSort,2,3697578100
Inverso,100000,OddEvenSort,2,3657883000
Inverso,100000,OddEvenSort,2,3669750300
Inverso,100000,OddEvenSort,2,3569137200
Inverso,100000,OddEvenSort,2,3683701200
Inverso,100000,OddEvenSort,2,3627456600
Inverso,100000,OddEvenSort,2,12052853900
Inverso,100000,OddEvenSort,2,3637939400
Inverso,100000,OddEvenSort,2,3673896100
Inverso,100000,OddEvenSort,2,3600871600
Inverso,100000,OddEvenSort,2,14118149700
Inverso,100000,OddEvenSort,2,3627533200
Inverso,100000,OddEvenSort,2,3669094900
Inverso,100000,OddEvenSort,2,3626343300
Inverso,100000,OddEvenSort,2,21906056600
Inverso,100000,OddEvenSort,2,3535828000
Inverso,100000,OddEvenSort,2,3648484000
Inverso,100000,OddEvenSort,2,3634756900
Inverso,100000,OddEvenSort,2,12085169100
Inverso,100000,OddEvenSort,2,3575182500
Inverso,100000,OddEvenSort,2,3691827700
Inverso,100000,OddEvenSort,2,3636358200
Inverso,100000,OddEvenSort,2,12149164600
Inverso,100000,OddEvenSort,2,3636512900
Inverso,100000,OddEvenSort,2,3708996400
Inverso,100000,OddEvenSort,2,3630972900
Inverso,100000,OddEvenSort,2,12108342500
Inverso,100000,OddEvenSort,2,3613589400
Inverso,100000,OddEvenSort,2,3631009600
Inverso,100000,OddEvenSort,2,3587657500
Inverso,100000,OddEvenSort,2,3697643500
Inverso,100000,OddEvenSort,2,12617786500
Inverso,100000,OddEvenSort,2,3696866200
Inverso,100000,OddEvenSort,2,3571929700
Inverso,100000,OddEvenSort,2,3690912500
Inverso,100000,OddEvenSort,2,11871639000
Inverso,100000,OddEvenSort,2,3686132100
Inverso,100000,OddEvenSort,2,3646423000
Inverso,100000,OddEvenSort,2,3637442300
Inverso,100000,OddEvenSort,2,12677325600
Inverso,100000,OddEvenSort,2,3671381000
Inverso,100000,OddEvenSort,2,3631599000
Inverso,100000,OddEvenSort,2,3705980700
Inverso,100000,OddEvenSort,2,12387925600
Inverso,100000,OddEvenSort,2,3688567200
Inverso,100000,OddEvenSort,2,3590713300
Inverso,100000,OddEvenSort,2,3672968200
Inverso,100000,OddEvenSort,2,12235551100
Inverso,100000,OddEvenSort,2,3692109700
Inverso,100000,OddEvenSort,2,3638972400
Inverso,100000,OddEvenSort,2,3689608900
Inverso,100000,OddEvenSort,2,12425591400
Inverso,100000,OddEvenSort,2,3679356600
Inverso,100000,OddEvenSort,2,3570781500
Inverso,100000,OddEvenSort,2,3671247200
Inverso,100000,OddEvenSort,2,3607256900
Inverso,100000,OddEvenSort,2,12100064500
Inverso,100000,OddEvenSort,2,3588117200
Inverso,100000,OddEvenSort,2,3681780100
Inverso,100000,OddEvenSort,2,3622192000
Inverso,100000,OddEvenSort,2,13950858500
Inverso,100000,OddEvenSort,2,3583963600
Inverso,100000,OddEvenSort,2,3659245500
Inverso,100000,OddEvenSort,2,3620658400
Inverso,100000,OddEvenSort,2,21280791200
Inverso,100000,OddEvenSort,2,3622768400
Inverso,100000,OddEvenSort,2,3654498900
Inverso,100000,OddEvenSort,2,3625853400
Inverso,100000,OddEvenSort,2,12093968100
Inverso,100000,OddEvenSort,2,3629924700
Inverso,100000,OddEvenSort,2,3685599100
Inverso,100000,OddEvenSort,2,3557146900
Inverso,100000,OddEvenSort,2,12162633500
Inverso,100000,OddEvenSort,2,3634660100
Inverso,100000,OddEvenSort,2,3692822000
Inverso,100000,OddEvenSort,2,3634883600
Inverso,100000,OddEvenSort,2,12090971200
Inverso,100000,OddEvenSort,2,3613184300
Inverso,100000,OddEvenSort,2,3629023100
Inverso,100000,OddEvenSort,2,3631995900
Inverso,100000,OddEvenSort,2,3658105200
Inverso,100000,OddEvenSort,2,12598261500
Inverso,100000,OddEvenSort,2,3679552600
Inverso,100000,OddEvenSort,2,3621946400
Inverso,100000,OddEvenSort,2,3612870400
Inverso,100000,OddEvenSort,2,11812881000
Inverso,100000,OddEvenSort,2,3692355200
Inverso,100000,OddEvenSort,2,3622294700
Inverso,100000,OddEvenSort,2,3688733100
Inverso,100000,OddEvenSort,2,12831727600
Inverso,100000,OddEvenSort,2,3689787100
Inverso,100000,OddEvenSort,2,3625099900
Inverso,100000,OddEvenSort,2,3704903200
Inverso,100000,OddEvenSort,2,12437038700
Inverso,100000,OddEvenSort,2,3681310300
Inverso,100000,OddEvenSort,2,3623085800
Inverso,100000,OddEvenSort,2,3687480100
Inverso,100000,OddEvenSort,2,12411492700
Inverso,100000,OddEvenSort,2,3703224300
Inverso,100000,OddEvenSort,2,3662499000
Inverso,100000,OddEvenSort,2,3693864300
Inverso,100000,OddEvenSort,2,12280539500
Inverso,100000,OddEvenSort,2,3679791600
Inverso,100000,OddEvenSort,2,3574001300
Inverso,100000,OddEvenSort,2,3676241900
Inverso,100000,OddEvenSort,2,3617337400
Inverso,100000,OddEvenSort,2,12040115400
Inverso,100000,OddEvenSort,2,3642491400
Inverso,100000,OddEvenSort,2,3670631900
Inverso,100000,OddEvenSort,2,3614347200
Inverso,100000,OddEvenSort,2,13983796600
Inverso,100000,OddEvenSort,2,3630385700
Inverso,100000,OddEvenSort,2,3695596500
Inverso,100000,OddEvenSort,2,3650032200
Inverso,100000,OddEvenSort,2,20341467400
Inverso,100000,OddEvenSort,2,3634632400
Inverso,100000,OddEvenSort,2,3684527700
Inverso,100000,OddEvenSort,2,3589622300
Inverso,100000,OddEvenSort,2,12073368800
Inverso,100000,OddEvenSort,2,3661183700
Inverso,100000,OddEvenSort,2,3678174500
Inverso,100000,OddEvenSort,2,3608309900
Inverso,100000,OddEvenSort,2,12164346400
Inverso,100000,OddEvenSort,2,3615709100
Inverso,100000,OddEvenSort,2,3734401000
Inverso,100000,OddEvenSort,2,3667384700
Inverso,100000,OddEvenSort,2,12087152300
Inverso,100000,OddEvenSort,2,3621533900
Inverso,100000,OddEvenSort,2,3632326800
Inverso,100000,OddEvenSort,2,3391635300
Inverso,100000,OddEvenSort,2,3690589000
Inverso,100000,OddEvenSort,2,12601310400
Inverso,100000,OddEvenSort,2,3696314700
Inverso,100000,OddEvenSort,2,3631322600
Inverso,100000,OddEvenSort,2,3634661100
Inverso,100000,OddEvenSort,2,11911049300
Inverso,100000,OddEvenSort,2,3697234200
Inverso,100000,OddEvenSort,2,3632317200
Inverso,100000,OddEvenSort,2,3692358700
Inverso,100000,OddEvenSort,2,12875925600
Inverso,100000,OddEvenSort,2,3636851600
Inverso,100000,OddEvenSort,2,3622157900
Inverso,100000,OddEvenSort,2,3704439600
Inverso,100000,OddEvenSort,2,12438071300
Inverso,100000,OddEvenSort,2,3688146000
Inverso,100000,OddEvenSort,2,3632264600
Inverso,100000,OddEvenSort,2,3698370600
Inverso,100000,OddEvenSort,2,12343518700
Inverso,100000,OddEvenSort,2,3697001700
Inverso,100000,OddEvenSort,2,3652396100
Inverso,100000,OddEvenSort,2,3582309700
Inverso,100000,OddEvenSort,2,12423092900
Inverso,100000,OddEvenSort,2,3673298300
Inverso,100000,OddEvenSort,2,3572693400
Inverso,100000,OddEvenSort,2,3688986500
Inverso,100000,OddEvenSort,2,3462358400
Inverso,100000,OddEvenSort,2,12016193300
Inverso,100000,OddEvenSort,2,3625536400
Inverso,100000,OddEvenSort,2,3683728100
Inverso,100000,OddEvenSort,2,3493034500
Inverso,100000,OddEvenSort,2,13606924200
Inverso,100000,OddEvenSort,2,3517822000
Inverso,100000,OddEvenSort,2,3640769200
Inverso,100000,OddEvenSort,2,3626227200
Inverso,100000,OddEvenSort,2,26742211800
Inverso,100000,OddEvenSort,2,3545743000
Inverso,100000,OddEvenSort,2,3417081500
Inverso,100000,OddEvenSort,2,3636060100
Inverso,100000,OddEvenSort,2,12066204300
Inverso,100000,OddEvenSort,2,3403138100
Inverso,100000,OddEvenSort,2,3680378900
Inverso,100000,OddEvenSort,2,3623796600
Inverso,100000,OddEvenSort,2,12107440800
Inverso,100000,OddEvenSort,2,3601877900
Inverso,100000,OddEvenSort,2,3571778500
Inverso,100000,OddEvenSort,2,3644317900
Inverso,100000,OddEvenSort,2,12082474200
Inverso,100000,OddEvenSort,2,3628330400
Inverso,100000,OddEvenSort,2,3620639000
Inverso,100000,OddEvenSort,2,3639114900
Inverso,100000,OddEvenSort,2,3677090200
Inverso,100000,OddEvenSort,2,12602454500
Inverso,100000,OddEvenSort,2,3684220700
Inverso,100000,OddEvenSort,2,3630681300
